,select,category,category_de,category_nl,name,name_de,algorithmus,description,statistical_basis,name_nl,source_de,source_id_de,source_nl,source_id_nl,gemeinden,kreise,zeitbezug_gemeinden,zeitbezug_kreise
449,,,Zentrale Orte Monitoring,,,Arbeitsmarktverwaltungseinrichtungen,,,,,Inkar,152070,,,X,,2021 - 2021,
450,,,Zentrale Orte Monitoring,,,Jobcenter,,,,,Inkar,152080,,,X,,2021 - 2021,
451,,,Zentrale Orte Monitoring,,,Arbeitsagenturen,,,,,Inkar,152090,,,X,,2021 - 2021,
452,,,Zentrale Orte Monitoring,,,Sonstige Arbeitsmarktverwaltungseinrichtungen,,,,,Inkar,152100,,,X,,2021 - 2021,
453,,,Zentrale Orte Monitoring,,,Gerichte,,,,,Inkar,152110,,,X,,2018 - 2020,
454,,,Zentrale Orte Monitoring,,,Amtsgerichte,,,,,Inkar,152120,,,X,,2018 - 2020,
455,,,Zentrale Orte Monitoring,,,Nebenstelle eines Amtsgerichts,,,,,Inkar,152130,,,X,,2018 - 2020,
456,,,Zentrale Orte Monitoring,,,Landgerichte,,,,,Inkar,152140,,,X,,2018 - 2020,
457,,,Zentrale Orte Monitoring,,,Nebenstelle eines Landgerichts,,,,,Inkar,152150,,,X,,2018 - 2020,
458,,,Zentrale Orte Monitoring,,,Oberlandesgerichte,,,,,Inkar,152160,,,X,,2018 - 2020,
459,,,Zentrale Orte Monitoring,,,Nebenstelle eines Oberlandesgerichts,,,,,Inkar,152170,,,X,,2018 - 2020,
460,,,Zentrale Orte Monitoring,,,sozialversicherungspflichtig Beschäftigte am Arbeitsort,,,,,Inkar,153010,,,X,,2017 - 2020,
461,,,Zentrale Orte Monitoring,,,sozialversicherungspflichtig Beschäftigte am Wohnort,,,,,Inkar,153020,,,X,,2017 - 2020,
462,,,Zentrale Orte Monitoring,,,Beschäftigtendichte (AO),,,,,Inkar,153030,,,X,,2017 - 2020,
463,,,Zentrale Orte Monitoring,,,Beschäftigtendichte (WO),,,,,Inkar,153040,,,X,,2017 - 2020,
464,,,Zentrale Orte Monitoring,,,sozialversicherungspflichtig Beschäftigte Einpendler,,,,,Inkar,153050,,,X,,2017 - 2020,
465,,,Zentrale Orte Monitoring,,,sozialversicherungspflichtig Beschäftigte Auspendler,,,,,Inkar,153060,,,X,,2017 - 2020,
466,,,Zentrale Orte Monitoring,,,sozialversicherungspflichtig Beschäftigte Binnenpendler,,,,,Inkar,153070,,,X,,2017 - 2020,
467,,,Zentrale Orte Monitoring,,,Pendlersaldo,,,,,Inkar,153080,,,X,,2017 - 2020,
468,,,Zentrale Orte Monitoring,,,Arbeitsplatzzentralität,,,,,Inkar,153090,,,X,,2017 - 2020,
469,,,Zentrale Orte Monitoring,,,Arbeitslosigkeit,,,,,Inkar,153100,,,X,,2017 - 2020,
470,,,Zentrale Orte Monitoring,,,ÖV-Haltestellen,,,,,Inkar,154010,,,X,,2018 - 2020,
471,,,Zentrale Orte Monitoring,,,Bahnhaltestellen,,,,,Inkar,154020,,,X,,2018 - 2020,
472,,,Zentrale Orte Monitoring,,,Bushaltestellen,,,,,Inkar,154030,,,X,,2018 - 2020,
473,,,Zentrale Orte Monitoring,,,U-/Strassenbahnhaltestellen,,,,,Inkar,154040,,,X,,2018 - 2020,
474,,,Zentrale Orte Monitoring,,,hochfrequentierte ÖV-Haltestellen,,,,,Inkar,154050,,,X,,2020 - 2020,
475,,,Zentrale Orte Monitoring,,,hochfrequentierte Bahnhaltestellen,,,,,Inkar,154060,,,X,,2020 - 2020,
476,,,Zentrale Orte Monitoring,,,hochfrequentierte Bushaltestellen,,,,,Inkar,154070,,,X,,2020 - 2020,
477,,,Zentrale Orte Monitoring,,,hochfrequentierte U-/Strassenbahnhaltestellen,,,,,Inkar,154080,,,X,,2020 - 2020,
478,,,Zentrale Orte Monitoring,,,ÖV-Abfahrten,,,,,Inkar,154090,,,X,,2018 - 2020,
479,,,Zentrale Orte Monitoring,,,Bahn-Abfahrten,,,,,Inkar,154100,,,X,,2018 - 2020,
480,,,Zentrale Orte Monitoring,,,Bus-Abfahrten,,,,,Inkar,154110,,,X,,2018 - 2020,
481,,,Zentrale Orte Monitoring,,,U-/Straßenbahn-Abfahrten,,,,,Inkar,154120,,,X,,2018 - 2020,
482,,,Zentrale Orte Monitoring,,,Erreichbarkeit von IC-/EC-/ICE-Bahnhöfen,,,,,Inkar,154130,,,X,,2018 - 2021,
483,,,Zentrale Orte Monitoring,,,Erreichbarkeit Autobahnen,,,,,Inkar,154140,,,X,,2018 - 2021,
484,,,Zentrale Orte Monitoring,,,Erreichbarkeit Flughäfen,,,,,Inkar,154150,,,X,,2018 - 2021,
485,,,Zentrale Orte Monitoring,,,Erreichbarkeit KV-Terminal,,,,,Inkar,154160,,,X,,2018 - 2021,
486,,,Zentrale Orte Monitoring,,,Erreichbarkeit von Mittelzentren,,,,,Inkar,154170,,,X,,2018 - 2021,
487,,,Zentrale Orte Monitoring,,,Erreichbarkeit von Oberzentren,,,,,Inkar,154180,,,X,,2018 - 2021,
488,,,Zentrale Orte Monitoring,,,Breitbandversorgung mit 16 Mbit/s in %,,,,,Inkar,154190,,,X,,2017 - 2017,
489,,,Zentrale Orte Monitoring,,,Breitbandversorgung mit 50 Mbit/s in %,,,,,Inkar,154200,,,X,,2017 - 2020,
490,,,Zentrale Orte Monitoring,,,Breitbandversorgung mit 100 Mbit/s in %,,,,,Inkar,154210,,,X,,2017 - 2020,
491,,,Zentrale Orte Monitoring,,,Breitbandversorgung mit 1000 Mbit/s in %,,,,,Inkar,154220,,,X,,2020 - 2020,
492,,,Zentrale Orte Monitoring,,,Breitbandversorgung mit mind. 6 Mbit/s (4G-LTE) Mbit/s in %,,,,,Inkar,154230,,,X,,2020 - 2020,
493,,,Zentrale Orte Monitoring,,,Krankenhäuser insgesamt,,,,,Inkar,155010,,,X,,2019 - 2019,
494,,,Zentrale Orte Monitoring,,,Krankenhäuser unter Grundversorgung,,,,,Inkar,155020,,,X,,2019 - 2019,
495,,,Zentrale Orte Monitoring,,,Krankenhäuser mit Grundversorgung,,,,,Inkar,155030,,,X,,2019 - 2019,
496,,,Zentrale Orte Monitoring,,,Krankenhäuser mit Regelversorgung,,,,,Inkar,155040,,,X,,2019 - 2019,
497,,,Zentrale Orte Monitoring,,,Krankenhäuser mit Schwerpunktversorgung,,,,,Inkar,155050,,,X,,2019 - 2019,
498,,,Zentrale Orte Monitoring,,,Höchste Versorgungsstufe der Krankenhäuser,,,,,Inkar,155060,,,X,,2019 - 2019,
499,,,Zentrale Orte Monitoring,,,Krankenhausbetten,,,,,Inkar,155070,,,X,,2019 - 2019,
500,,,Zentrale Orte Monitoring,,,Krankenhausbetten je 1.000 Einwohner,,,,,Inkar,155080,,,X,,2019 - 2019,
501,,,Zentrale Orte Monitoring,,,Apotheken,,,,,Inkar,155100,,,X,,2021 - 2021,
502,,,Zentrale Orte Monitoring,,,Ärzte,,,,,Inkar,155110,,,X,,2017 - 2020,
503,,,Zentrale Orte Monitoring,,,Einwohner je Arzt,,,,,Inkar,155120,,,X,,2017 - 2020,
504,,,Zentrale Orte Monitoring,,,Hausärzte,,,,,Inkar,155130,,,X,,2017 - 2020,
505,,,Zentrale Orte Monitoring,,,Allgemeinärzte,,,,,Inkar,155140,,,X,,2017 - 2020,
506,,,Zentrale Orte Monitoring,,,Internisten,,,,,Inkar,155150,,,X,,2017 - 2020,
507,,,Zentrale Orte Monitoring,,,Kinderärzte,,,,,Inkar,155160,,,X,,2017 - 2020,
508,,,Zentrale Orte Monitoring,,,Hochschulen gesamt,,,,,Inkar,156010,,,X,,2017 - 2020,
509,,,Zentrale Orte Monitoring,,,Studierende an Hochschulen,,,,,Inkar,156020,,,X,,2017 - 2020,
510,,,Zentrale Orte Monitoring,,,Studierende an Hochschulen je 1.000 Einwohner,,,,,Inkar,156030,,,X,,2017 - 2020,
511,,,Zentrale Orte Monitoring,,,Studierende an Fachhochschulen je 1.000 Einwohner,,,,,Inkar,156040,,,X,,2017 - 2020,
512,,,Zentrale Orte Monitoring,,,Grundschulen,,,,,Inkar,156050,,,X,,2018 - 2019,
513,,,Zentrale Orte Monitoring,,,Schüler an Grundschulen,,,,,Inkar,156060,,,X,,2018 - 2019,
514,,,Zentrale Orte Monitoring,,,Schüler an Grundschulen je 1.000 Einwohner,,,,,Inkar,156070,,,X,,2018 - 2019,
515,,,Zentrale Orte Monitoring,,,Allgemeinbildende Schulen,,,,,Inkar,156080,,,X,,2018 - 2019,
516,,,Zentrale Orte Monitoring,,,Schüler an allgemeinbildenden Schulen,,,,,Inkar,156090,,,X,,2018 - 2019,
517,,,Zentrale Orte Monitoring,,,Schüler an allgemeinbildenden Schulen je 1.000 Einwohner,,,,,Inkar,156100,,,X,,2018 - 2019,
518,,,Zentrale Orte Monitoring,,,Weiterführende Schulen,,,,,Inkar,156110,,,X,,2018 - 2019,
519,,,Zentrale Orte Monitoring,,,Schüler an weiterführenden Schulen,,,,,Inkar,156120,,,X,,2018 - 2019,
520,,,Zentrale Orte Monitoring,,,Schüler an weiterführenden Schulen je 1.000 Einwohner,,,,,Inkar,156130,,,X,,2018 - 2019,
521,,,Zentrale Orte Monitoring,,,Allgemeinbildende Schulen mit Förderschwerpunkt,,,,,Inkar,156140,,,X,,2018 - 2019,
522,,,Zentrale Orte Monitoring,,,Schüler an allgemeinbildenden Schulen mit Förderschwerpunkt,,,,,Inkar,156150,,,X,,2018 - 2019,
523,,,Zentrale Orte Monitoring,,,Schüler an allgemeinbildenden Schulen mit Förderschwerpunkt je 1.000 Einwohner,,,,,Inkar,156160,,,X,,2018 - 2019,
524,,,Zentrale Orte Monitoring,,,Berufsbildende Schulen,,,,,Inkar,156170,,,X,,2017 - 2019,
525,,,Zentrale Orte Monitoring,,,Schüler an berufsbildenden Schulen,,,,,Inkar,156180,,,X,,2017 - 2019,
526,,,Zentrale Orte Monitoring,,,Schüler an berufsbildenden Schulen je 1.000 Einwohner,,,,,Inkar,156190,,,X,,2017 - 2019,
527,,,Zentrale Orte Monitoring,,,Bibliotheken,,,,,Inkar,156200,,,X,,2017 - 2017,
528,,,Zentrale Orte Monitoring,,,Öffentliche Bibliotheken,,,,,Inkar,156210,,,X,,2017 - 2017,
529,,,Zentrale Orte Monitoring,,,Wissenschaftliche Bibliotheken,,,,,Inkar,156220,,,X,,2017 - 2017,
530,,,Zentrale Orte Monitoring,,,Spezialbibliotheken,,,,,Inkar,156230,,,X,,2017 - 2017,
531,,,Zentrale Orte Monitoring,,,Bibliotheksentleihungen,,,,,Inkar,156240,,,X,,2017 - 2017,
532,,,Zentrale Orte Monitoring,,,Kinos,,,,,Inkar,156250,,,X,,2017 - 2017,
533,,,Zentrale Orte Monitoring,,,Kinosäle,,,,,Inkar,156260,,,X,,2017 - 2017,
534,,,Zentrale Orte Monitoring,,,Kinositzplätze,,,,,Inkar,156270,,,X,,2017 - 2017,
535,,,Öffentliche Finanzen,,,Steuerkraft,,,,,Inkar,14586,,,,X,,1995 - 2019
536,,,Öffentliche Finanzen,,,Einkommensteuer,,,,,Inkar,14610,,,,X,,1995 - 2020
537,,,Öffentliche Finanzen,,,Gewerbesteuer,,,,,Inkar,14611,,,,X,,1995 - 2020
538,,,Öffentliche Finanzen,,,Kommunale Schulden,,,,,Inkar,14612,,,,X,,2010 - 2020
539,,,Öffentliche Finanzen,,,Umsatzsteuer,,,,,Inkar,14906,,,,X,,1998 - 2020
540,,,Öffentliche Finanzen,,,Schlüsselzuweisungen,,,,,Inkar,14926,,,,X,,1995 - 2020
541,,,Öffentliche Finanzen,,,Kassenkredite,,,,,Inkar,14927,,,,X,,2010 - 2020
542,,,Öffentliche Finanzen,,,Personal der Kommunen,,,,,Inkar,14928,,,,X,,2006 - 2019
543,,,Öffentliche Finanzen,,,Ausgaben für Sachinvestitionen,,,,,Inkar,14929,,,,X,,2009 - 2020
544,,,Öffentliche Finanzen,,,Zuweisungen für Investitionsfördermaßnahmen,,,,,Inkar,14930,,,,X,,2009 - 2020
