,select,category,category_de,category_nl,name,name_de,algorithmus,description,statistical_basis,name_nl,source_de,source_id_de,source_nl,source_id_nl,Zeitbezug_min,Zeitbezug_max,Gemeinden,Gemeindeverbände,Kreise
462,,,Zentrale Orte Monitoring,,,Erreichbarkeit von IC-/EC-/ICE-Bahnhöfen,,,,,Inkar,154130,,,2018,2021,X,,
463,,,Zentrale Orte Monitoring,,,Erreichbarkeit von Mittelzentren,,,,,Inkar,154170,,,2018,2021,X,,
464,,,Zentrale Orte Monitoring,,,Erreichbarkeit von Oberzentren,,,,,Inkar,154180,,,2018,2021,X,,
465,,,Zentrale Orte Monitoring,,,Finanzämter,,,,,Inkar,152030,,,2018,2018,X,,
466,,,Zentrale Orte Monitoring,,,Gemeindeverwaltungen,,,,,Inkar,152010,,,2017,2019,X,,
467,,,Zentrale Orte Monitoring,,,Gerichte,,,,,Inkar,152110,,,2018,2020,X,,
468,,,Zentrale Orte Monitoring,,,Grundschulen,,,,,Inkar,156050,,,2018,2019,X,,
469,,,Zentrale Orte Monitoring,,,Hausärzte,,,,,Inkar,155130,,,2017,2020,X,,
470,,,Zentrale Orte Monitoring,,,Hochschulen gesamt,,,,,Inkar,156010,,,2017,2020,X,,
471,,,Zentrale Orte Monitoring,,,Höchste Versorgungsstufe der Krankenhäuser,,,,,Inkar,155060,,,2019,2019,X,,
472,,,Zentrale Orte Monitoring,,,Internisten,,,,,Inkar,155150,,,2017,2020,X,,
473,,,Zentrale Orte Monitoring,,,Jobcenter,,,,,Inkar,152080,,,2021,2021,X,,
474,,,Zentrale Orte Monitoring,,,Kinderärzte,,,,,Inkar,155160,,,2017,2020,X,,
475,,,Zentrale Orte Monitoring,,,Kinos,,,,,Inkar,156250,,,2017,2017,X,,
476,,,Zentrale Orte Monitoring,,,Kinositzplätze,,,,,Inkar,156270,,,2017,2017,X,,
477,,,Zentrale Orte Monitoring,,,Kinosäle,,,,,Inkar,156260,,,2017,2017,X,,
478,,,Zentrale Orte Monitoring,,,Krankenhausbetten,,,,,Inkar,155070,,,2019,2019,X,,
479,,,Zentrale Orte Monitoring,,,Krankenhausbetten je 1.000 Einwohner,,,,,Inkar,155080,,,2019,2019,X,,
480,,,Zentrale Orte Monitoring,,,Krankenhäuser insgesamt,,,,,Inkar,155010,,,2019,2019,X,,
481,,,Zentrale Orte Monitoring,,,Krankenhäuser mit Grundversorgung,,,,,Inkar,155030,,,2019,2019,X,,
482,,,Zentrale Orte Monitoring,,,Krankenhäuser mit Regelversorgung,,,,,Inkar,155040,,,2019,2019,X,,
483,,,Zentrale Orte Monitoring,,,Krankenhäuser mit Schwerpunktversorgung,,,,,Inkar,155050,,,2019,2019,X,,
484,,,Zentrale Orte Monitoring,,,Krankenhäuser unter Grundversorgung,,,,,Inkar,155020,,,2019,2019,X,,
485,,,Zentrale Orte Monitoring,,,Kreisverwaltungen,,,,,Inkar,152020,,,2017,2019,X,,
486,,,Zentrale Orte Monitoring,,,Landgerichte,,,,,Inkar,152140,,,2018,2020,X,,
487,,,Zentrale Orte Monitoring,,,Nebenstelle eines Amtsgerichts,,,,,Inkar,152130,,,2018,2020,X,,
488,,,Zentrale Orte Monitoring,,,Nebenstelle eines Landgerichts,,,,,Inkar,152150,,,2018,2020,X,,
489,,,Zentrale Orte Monitoring,,,Nebenstelle eines Oberlandesgerichts,,,,,Inkar,152170,,,2018,2020,X,,
490,,,Zentrale Orte Monitoring,,,Oberlandesgerichte,,,,,Inkar,152160,,,2018,2020,X,,
491,,,Zentrale Orte Monitoring,,,Pendlersaldo,,,,,Inkar,153080,,,2017,2020,X,,
492,,,Zentrale Orte Monitoring,,,Polizeidienststellen,,,,,Inkar,152040,,,2019,2019,X,,
493,,,Zentrale Orte Monitoring,,,"Polizeidienststellen, durchgehend besetzt",,,,,Inkar,152060,,,2019,2019,X,,
494,,,Zentrale Orte Monitoring,,,"Polizeidienststellen, teilweise besetzt",,,,,Inkar,152050,,,2019,2019,X,,
495,,,Zentrale Orte Monitoring,,,Raumtyp nach Lage,,,,,Inkar,151050,,,2020,2020,X,,
496,,,Zentrale Orte Monitoring,,,RegioStaR 17 - Regionalstatistischer Raumtyp,,,,,Inkar,151060,,,2020,2020,X,,
497,,,Zentrale Orte Monitoring,,,Schüler an Grundschulen,,,,,Inkar,156060,,,2018,2019,X,,
498,,,Zentrale Orte Monitoring,,,Schüler an Grundschulen je 1.000 Einwohner,,,,,Inkar,156070,,,2018,2019,X,,
499,,,Zentrale Orte Monitoring,,,Schüler an allgemeinbildenden Schulen,,,,,Inkar,156090,,,2018,2019,X,,
500,,,Zentrale Orte Monitoring,,,Schüler an allgemeinbildenden Schulen je 1.000 Einwohner,,,,,Inkar,156100,,,2018,2019,X,,
501,,,Zentrale Orte Monitoring,,,Schüler an allgemeinbildenden Schulen mit Förderschwerpunkt,,,,,Inkar,156150,,,2018,2019,X,,
502,,,Zentrale Orte Monitoring,,,Schüler an allgemeinbildenden Schulen mit Förderschwerpunkt je 1.000 Einwohner,,,,,Inkar,156160,,,2018,2019,X,,
503,,,Zentrale Orte Monitoring,,,Schüler an berufsbildenden Schulen,,,,,Inkar,156180,,,2017,2019,X,,
504,,,Zentrale Orte Monitoring,,,Schüler an berufsbildenden Schulen je 1.000 Einwohner,,,,,Inkar,156190,,,2017,2019,X,,
505,,,Zentrale Orte Monitoring,,,Schüler an weiterführenden Schulen,,,,,Inkar,156120,,,2018,2019,X,,
506,,,Zentrale Orte Monitoring,,,Schüler an weiterführenden Schulen je 1.000 Einwohner,,,,,Inkar,156130,,,2018,2019,X,,
507,,,Zentrale Orte Monitoring,,,Siedlungs- und Verkehrsfläche,,,,,Inkar,151110,,,2017,2020,X,,
508,,,Zentrale Orte Monitoring,,,Siedlungsdichte in km²,,,,,Inkar,151120,,,2017,2020,X,,
509,,,Zentrale Orte Monitoring,,,Sonstige Arbeitsmarktverwaltungseinrichtungen,,,,,Inkar,152100,,,2021,2021,X,,
510,,,Zentrale Orte Monitoring,,,Spezialbibliotheken,,,,,Inkar,156230,,,2017,2017,X,,
511,,,Zentrale Orte Monitoring,,,Stadt-/Gemeindetyp,,,,,Inkar,151040,,,2020,2020,X,,
512,,,Zentrale Orte Monitoring,,,Studierende an Fachhochschulen je 1.000 Einwohner,,,,,Inkar,156040,,,2017,2020,X,,
513,,,Zentrale Orte Monitoring,,,Studierende an Hochschulen,,,,,Inkar,156020,,,2017,2020,X,,
514,,,Zentrale Orte Monitoring,,,Studierende an Hochschulen je 1.000 Einwohner,,,,,Inkar,156030,,,2017,2020,X,,
515,,,Zentrale Orte Monitoring,,,U-/Strassenbahnhaltestellen,,,,,Inkar,154040,,,2018,2020,X,,
516,,,Zentrale Orte Monitoring,,,U-/Straßenbahn-Abfahrten,,,,,Inkar,154120,,,2018,2020,X,,
517,,,Zentrale Orte Monitoring,,,Weiterführende Schulen,,,,,Inkar,156110,,,2018,2019,X,,
518,,,Zentrale Orte Monitoring,,,Wissenschaftliche Bibliotheken,,,,,Inkar,156220,,,2017,2017,X,,
519,,,Zentrale Orte Monitoring,,,Zentralörtlicher Status,,,,,Inkar,151010,,,2020,2020,X,,
520,,,Zentrale Orte Monitoring,,,Zentralörtlicher Status (differenziert),,,,,Inkar,151030,,,2020,2020,X,,
521,,,Zentrale Orte Monitoring,,,Zentralörtlicher Status (zusammengefasst),,,,,Inkar,151020,,,2020,2020,X,,
522,,,Zentrale Orte Monitoring,,,hochfrequentierte Bahnhaltestellen,,,,,Inkar,154060,,,2020,2020,X,,
523,,,Zentrale Orte Monitoring,,,hochfrequentierte Bushaltestellen,,,,,Inkar,154070,,,2020,2020,X,,
524,,,Zentrale Orte Monitoring,,,hochfrequentierte U-/Strassenbahnhaltestellen,,,,,Inkar,154080,,,2020,2020,X,,
525,,,Zentrale Orte Monitoring,,,hochfrequentierte ÖV-Haltestellen,,,,,Inkar,154050,,,2020,2020,X,,
526,,,Zentrale Orte Monitoring,,,sozialversicherungspflichtig Beschäftigte Auspendler,,,,,Inkar,153060,,,2017,2020,X,,
527,,,Zentrale Orte Monitoring,,,sozialversicherungspflichtig Beschäftigte Binnenpendler,,,,,Inkar,153070,,,2017,2020,X,,
528,,,Zentrale Orte Monitoring,,,sozialversicherungspflichtig Beschäftigte Einpendler,,,,,Inkar,153050,,,2017,2020,X,,
529,,,Zentrale Orte Monitoring,,,sozialversicherungspflichtig Beschäftigte am Arbeitsort,,,,,Inkar,153010,,,2017,2020,X,,
530,,,Zentrale Orte Monitoring,,,sozialversicherungspflichtig Beschäftigte am Wohnort,,,,,Inkar,153020,,,2017,2020,X,,
531,,,Zentrale Orte Monitoring,,,Ärzte,,,,,Inkar,155110,,,2017,2020,X,,
532,,,Zentrale Orte Monitoring,,,ÖV-Abfahrten,,,,,Inkar,154090,,,2018,2020,X,,
533,,,Zentrale Orte Monitoring,,,ÖV-Haltestellen,,,,,Inkar,154010,,,2018,2020,X,,
534,,,Zentrale Orte Monitoring,,,Öffentliche Bibliotheken,,,,,Inkar,156210,,,2017,2017,X,,
535,,,Öffentliche Finanzen,,,Ausgaben für Sachinvestitionen,,,,,Inkar,14929,,,2009,2020,,X,X
536,,,Öffentliche Finanzen,,,Einkommensteuer,,,,,Inkar,14610,,,1995,2020,,X,X
537,,,Öffentliche Finanzen,,,Gewerbesteuer,,,,,Inkar,14611,,,1995,2020,,X,X
538,,,Öffentliche Finanzen,,,Kassenkredite,,,,,Inkar,14927,,,2010,2020,,,X
539,,,Öffentliche Finanzen,,,Kommunale Schulden,,,,,Inkar,14612,,,2010,2020,,,X
540,,,Öffentliche Finanzen,,,Personal der Kommunen,,,,,Inkar,14928,,,2006,2019,,,X
541,,,Öffentliche Finanzen,,,Schlüsselzuweisungen,,,,,Inkar,14926,,,1995,2020,,X,X
542,,,Öffentliche Finanzen,,,Steuerkraft,,,,,Inkar,14586,,,1995,2019,,X,X
543,,,Öffentliche Finanzen,,,Umsatzsteuer,,,,,Inkar,14906,,,1995,2020,,X,X
544,,,Öffentliche Finanzen,,,Zuweisungen für Investitionsfördermaßnahmen,,,,,Inkar,14930,,,2009,2020,,X,X
